rank,name,year,certification,duration,rating,review_count,director,writer,genre,stars
1,Disaster Movie,2008,PG-13,1h 27m,1.9,94K,"['Jason Friedberg', 'Aaron Seltzer']","['Jason Friedberg', 'Aaron Seltzer']","['Comedy', 'Sci-Fi']","['Carmen Electra', 'Vanessa Lachey', 'Nicole Parker']"
2,Manos: The Hands of Fate,1966,Not Rated,1h 10m,1.6,37K,['Harold P. Warren'],['Harold P. Warren'],['Horror'],"['Tom Neyman', 'John Reynolds', 'Diane Adelson']"
3,Birdemic: Shock and Terror,2010,Not Rated,1h 45m,1.7,25K,['James Nguyen'],"['Writer', 'James Nguyen', '']","['Horror', 'Thriller']","['Alan Bagh', 'Whitney Moore', 'Tippi Hedren']"
4,Superbabies: Baby Geniuses 2,2004,PG,1h 28m,1.5,32K,['Bob Clark'],"['Writers', 'Robert Grasmere', 'Francisca Matos', 'Steven Paul', '']","['Comedy', 'Family', 'Sci-Fi']","['Jon Voight', 'Scott Baio', 'Vanessa Angel']"
5,The Hottie & the Nottie,2008,PG-13,1h 31m,2.0,39K,['Tom Putnam'],['Heidi Ferrer'],"['Comedy', 'Romance']","['Paris Hilton', 'Joel David Moore', 'Christine Lakin']"
6,Kirk Cameron's Saving Christmas,2014,PG,1h 19m,1.3,17K,['Darren Doane'],"['Darren Doane', 'Cheston Hervey']","['Comedy', 'Family']","['Kirk Cameron', 'Darren Doane', 'Bridgette Cameron']"
7,House of the Dead,2003,R,1h 30m,2.1,38K,['Uwe Boll'],"['Writers', 'Mark A. Altman', 'Dan Bates', 'Dave Parker', '']","['Action', 'Adventure', 'Horror']","['Jonathan Cherry', 'Tyron Leitso', 'Clint Howard']"
8,Son of the Mask,2005,PG,1h 34m,2.3,59K,['Lawrence Guterman'],['Lance Khazei'],"['Comedy', 'Family', 'Fantasy']","['Jamie Kennedy', 'Traylor Howard', 'Alan Cumming']"
9,Epic Movie,2007,PG-13,1h 26m,2.4,109K,"['Jason Friedberg', 'Aaron Seltzer']","['Jason Friedberg', 'Aaron Seltzer']","['Adventure', 'Comedy', 'Fantasy']","['Kal Penn', 'Jennifer Coolidge', 'Fred Willard']"
10,Radhe,2021,TV-MA,1h 49m,1.9,179K,['Prabhu Deva'],"['Writers', 'Vijay Maurya', 'A.C. Mughil', '']","['Action', 'Crime', 'Thriller']","['Salman Khan', 'Disha Patani', 'Randeep Hooda']"
11,Battlefield Earth,2000,PG-13,1h 57m,2.5,82K,['Roger Christian'],"['Corey Mandell', 'J.D. Shapiro', 'L. Ron Hubbard']","['Action', 'Adventure', 'Sci-Fi']","['John Travolta', 'Forest Whitaker', 'Barry Pepper']"
12,Pledge This!,2006,R,1h 31m,1.7,19K,"['William Heins', 'Strathford Hamilton']","['Cheryl Guerriero', 'Anna Obropta']",['Comedy'],"['Paris Hilton', 'Simon Rex', 'Paula Garcés']"
13,Alone in the Dark,2005,R,1h 36m,2.4,47K,['Uwe Boll'],"['Elan Mastai', 'Michael Roesch', 'Peter Scheerer']","['Action', 'Horror', 'Sci-Fi']","['Christian Slater', 'Tara Reid', 'Stephen Dorff']"
14,Dragonball Evolution,2009,PG,1h 25m,2.5,78K,['James Wong'],"['Ben Ramsey', 'Akira Toriyama']","['Action', 'Adventure', 'Fantasy']","['Justin Chatwin', 'James Marsters', 'Chow Yun-Fat']"
15,Race 3,2018,Not Rated,2h 40m,1.9,48K,"[""Remo D'Souza""]","['Writers', 'Shiraz Ahmed', 'Kiran Kotrial', 'Athar Nawaaz', '']","['Action', 'Crime', 'Thriller']","['Anil Kapoor', 'Salman Khan', 'Bobby Deol']"
16,From Justin to Kelly,2003,PG,1h 21m,1.9,27K,['Robert Iscove'],['Kim Fuller'],"['Comedy', 'Musical', 'Romance']","['Kelly Clarkson', 'Justin Guarini', 'Katherine Bailess']"
17,Foodfight!,2012,PG,1h 31m,1.3,12K,['Lawrence Kasanoff'],"['Writers', 'Lawrence Kasanoff', 'Joshua Wexler', 'Brent V. Friedman', '']","['Animation', 'Action', 'Adventure']","['Hilary Duff', 'Haylie Duff', 'Charlie Sheen']"
18,Going Overboard,1989,R,1h 39m,1.8,14K,['Valerie Breiman'],"['Writers', 'Valerie Breiman', 'Adam Sandler', 'Scott LaRose', '']",['Comedy'],"['Adam Sandler', 'Billy Bob Thornton', 'Billy Zane']"
19,Turks in Space,2006,Not Rated,1h 50m,1.5,17K,['Kartal Tibet'],['Murat Boyacioglu'],"['Action', 'Comedy', 'Sci-Fi']","['Cüneyt Arkin', 'Miraç Bayramoglu', 'Haldun Boysan']"
20,Meet the Spartans,2008,PG-13,1h 27m,2.8,111K,"['Jason Friedberg', 'Aaron Seltzer']","['Jason Friedberg', 'Aaron Seltzer']","['Comedy', 'Fantasy']","['Sean Maguire', 'Kevin Sorbo', 'Carmen Electra']"
21,Gigli,2003,R,2h 1m,2.6,50K,['Martin Brest'],['Martin Brest'],"['Comedy', 'Crime', 'Romance']","['Ben Affleck', 'Jennifer Lopez', 'Justin Bartha']"
22,Date Movie,2006,PG-13,1h 23m,2.8,62K,"['Aaron Seltzer', 'Jason Friedberg']","['Jason Friedberg', 'Aaron Seltzer']","['Comedy', 'Romance']","['Alyson Hannigan', 'Adam Campbell', 'Fred Willard']"
23,Cats,2019,PG,1h 50m,2.8,55K,['Tom Hooper'],"['Writers', 'Lee Hall', 'Tom Hooper', 'Andrew Lloyd Webber', '']","['Comedy', 'Drama', 'Family']","['James Corden', 'Judi Dench', 'Jason Derulo']"
24,Daniel the Wizard,2004,Not Rated,1h 21m,1.2,15K,['Ulli Lommel'],['Ulli Lommel'],"['Comedy', 'Crime', 'Fantasy']","['Daniel Küblböck', 'Ulli Lommel', 'Rudolf Waldemar Brem']"
25,Baby Geniuses,1999,PG,1h 37m,2.6,27K,['Bob Clark'],"['Writers', 'Steven Paul', 'Francisca Matos', 'Robert Grasmere', '']","['Comedy', 'Crime', 'Family']","['Kathleen Turner', 'Christopher Lloyd', 'Kim Cattrall']"
26,Glitter,2001,PG-13,1h 44m,2.4,24K,['Vondie Curtis-Hall'],"['Cheryl L. West', 'Kate Lanier']","['Drama', 'Music', 'Romance']","['Mariah Carey', 'Eric Benét', 'Max Beesley']"
27,The Human Centipede III (Final Sequence),2015,Not Rated,1h 42m,2.7,19K,['Tom Six'],['Tom Six'],"['Comedy', 'Horror']","['Dieter Laser', 'Laurence R. Harvey', 'Eric Roberts']"
28,Cosmic Sin,2021,R,1h 28m,2.5,15K,['Edward Drake'],"['Edward Drake', 'Corey Large']","['Action', 'Sci-Fi']","['Frank Grillo', 'Bruce Willis', 'Brandon Thomas Lee']"
29,Jaws: The Revenge,1987,PG-13,1h 29m,3.0,49K,['Joseph Sargent'],"['Writers', 'Peter Benchley', 'Michael De Guzman', '']","['Adventure', 'Horror', 'Thriller']","['Lorraine Gary', 'Lance Guest', 'Mario Van Peebles']"
30,Troll 2,1990,PG-13,1h 35m,2.9,34K,['Claudio Fragasso'],"['Writers', 'Rossella Drudi', 'Claudio Fragasso', '']","['Comedy', 'Fantasy', 'Horror']","['Michael Paul Stephenson', 'George Hardy', 'Margo Prey']"
31,BloodRayne,2005,R,1h 35m,3.0,37K,['Uwe Boll'],['Guinevere Turner'],"['Action', 'Fantasy', 'Horror']","['Kristanna Loken', 'Ben Kingsley', 'Michelle Rodriguez']"
32,Mega Shark vs. Giant Octopus,2009,R,1h 28m,2.5,11K,['Jack Perez'],['Jack Perez'],"['Action', 'Adventure', 'Comedy']","['Lorenzo Lamas', 'Debbie Gibson', 'Vic Chao']"
33,365 Days: This Day,2022,TV-MA,1h 51m,2.6,23K,"['Barbara Bialowas', 'Tomasz Mandes']","['Writers', 'Mojca Tirs', 'Blanka Lipinska', 'Tomasz Mandes', '']","['Drama', 'Romance']","['Anna-Maria Sieklucka', 'Michele Morrone', 'Simone Susinna']"
34,Jeepers Creepers: Reborn,2022,R,1h 28m,2.5,13K,['Timo Vuorensola'],"['Jake Seal', 'Sean-Michael Argo']","['Horror', 'Mystery', 'Thriller']","['Gary Graham', 'Dee Wallace', 'Timo Vuorensola']"
35,Hobgoblins,1988,Not Rated,1h 28m,2.2,12K,['Rick Sloane'],['Rick Sloane'],"['Comedy', 'Horror', 'Sci-Fi']","['Tom Bartlett', 'Paige Sullivan', 'Steven Boggs']"
36,Left Behind,2014,PG-13,1h 50m,3.1,42K,['Vic Armstrong'],"['Writers', 'Paul Lalonde', 'John Patus', 'Tim LaHaye', '']","['Action', 'Fantasy', 'Sci-Fi']","['Nicolas Cage', 'Lea Thompson', 'Cassi Thomson']"
37,The Cost of Deception,2021,,,1.5,40K,['Keith English'],"['Writer', 'Balázs Bendi', '']","['Action', 'Crime', 'Drama']","['Vivianne Bánovits', 'András Mózes', 'Barna Bokor']"
38,365 Days,2020,TV-MA,1h 54m,3.3,96K,"['Barbara Bialowas', 'Tomasz Mandes']","['Writers', 'Tomasz Klimala', 'Tomasz Mandes', 'Barbara Bialowas', '']","['Drama', 'Romance']","['Anna-Maria Sieklucka', 'Michele Morrone', 'Bronislaw Wroclawski']"
39,Enes Batur: Imagination or Reality?,2018,,,2.0,56K,['Kamil Cetin'],"['Enes Batur', 'Busra Nur Karahan', 'Enver Sülük']",['Comedy'],"['Enes Batur', 'Bilal Hanci', 'Atakan Özyurt']"
40,Who's Your Caddy?,2007,PG-13,1h 33m,2.2,15K,['Don Michael Paul'],"['Don Michael Paul', 'Bradley Allenstein', 'Robert Henny']","['Comedy', 'Sport']","['Big Boi', 'Jeffrey Jones', 'Terry Crews']"
41,Jack and Jill,2011,PG,1h 31m,3.3,89K,['Dennis Dugan'],"['Writers', 'Ben Zook', 'Steve Koren', 'Adam Sandler', '']",['Comedy'],"['Adam Sandler', 'Katie Holmes', 'Al Pacino']"
42,Rollerball,2002,PG-13,1h 38m,3.1,29K,['John McTiernan'],"['Writers', 'William Harrison', 'Larry Ferguson', 'John Pogue', '']","['Action', 'Sci-Fi', 'Sport']","['Chris Klein', 'Jean Reno', 'LL Cool J']"
43,Santa Claus Conquers the Martians,1964,Not Rated,1h 21m,2.7,12K,['Nicholas Webster'],"['Glenville Mareth', 'Paul L. Jacobson']","['Adventure', 'Comedy', 'Family']","['John Call', 'Leonard Hicks', 'Vincent Beck']"
44,Adipurush,2023,,,3.4,131K,['Om Raut'],"['Writers', 'Manoj Muntashir', 'Om Raut', '']","['Action', 'Adventure', 'Drama']","['Kriti Sanon', 'Saif Ali Khan', 'Prabhas']"
45,Winnie the Pooh: Blood and Honey,2023,Not Rated,1h 24m,2.9,24K,['Rhys Frake-Waterfield'],"['Rhys Frake-Waterfield', 'A.A. Milne']",['Horror'],"['Nikolai Leon', 'Maria Taylor', 'Natasha Rose Mills']"
46,Slender Man,2018,PG-13,1h 33m,3.2,37K,['Sylvain White'],"['David Birke', 'Victor Surge']","['Horror', 'Mystery', 'Thriller']","['Joey King', 'Julia Goldani Telles', 'Jaz Sinclair']"
47,Catwoman,2004,PG-13,1h 44m,3.4,124K,['Pitof'],"['Writers', 'Bob Kane', 'Theresa Rebeck', 'John Brancato', '']","['Action', 'Crime', 'Fantasy']","['Halle Berry', 'Sharon Stone', 'Benjamin Bratt']"
48,Kazaam,1996,PG,1h 33m,3.1,25K,['Paul Michael Glaser'],"['Paul Michael Glaser', 'Christian Ford', 'Roger Soffer']","['Comedy', 'Family', 'Fantasy']","[""Shaquille O'Neal"", 'Francis Capra', 'Ally Walker']"
49,Student of the Year 2,2019,Not Rated,2h 26m,2.2,22K,['Punit Malhotra'],"['Arshad Syed', 'Karan Johar']","['Action', 'Comedy', 'Drama']","['Tiger Shroff', 'Ananya Panday', 'Tara Sutaria']"
50,The Emoji Movie,2017,PG,1h 26m,3.4,69K,['Tony Leondis'],"['Writers', 'Tony Leondis', 'Eric Siegel', 'Mike White', '']","['Animation', 'Adventure', 'Comedy']","['T.J. Miller', 'James Corden', 'Anna Faris']"
51,Vampires Suck,2010,PG-13,1h 22m,3.4,51K,"['Jason Friedberg', 'Aaron Seltzer']","['Jason Friedberg', 'Aaron Seltzer']","['Comedy', 'Horror']","['Jenn Proske', 'Matt Lanter', 'Diedrich Bader']"
52,Steel,1997,PG-13,1h 37m,3.0,15K,['Kenneth Johnson'],"['Louise Simonson', 'Jon Bogdanove', 'Kenneth Johnson']","['Action', 'Adventure', 'Crime']","[""Shaquille O'Neal"", 'Annabeth Gish', 'Judd Nelson']"
53,The Open House,2018,TV-MA,1h 34m,3.3,36K,"['Matt Angel', 'Suzanne Coote']","['Matt Angel', 'Suzanne Coote']","['Horror', 'Thriller']","['Dylan Minnette', 'Piercey Dalton', 'Patricia Bethune']"
54,The Starving Games,2013,PG-13,1h 23m,3.2,22K,"['Jason Friedberg', 'Aaron Seltzer']","['Jason Friedberg', 'Aaron Seltzer']","['Adventure', 'Comedy', 'Sci-Fi']","['Maiara Walsh', 'Brant Daugherty', 'Cody Christian']"
55,Laxmii,2020,TV-MA,2h 21m,2.5,58K,"['Raghava Lawrence', 'Balakrishnan Thevar']","['Writers', 'Farhad Samji', 'Raghava Lawrence', 'Sparsh Khetarpal', '']","['Action', 'Comedy', 'Horror']","['Akshay Kumar', 'Kiara Advani', 'Sharad Kelkar']"
56,Breach,2020,R,1h 32m,2.9,19K,['John Suits'],"['Edward Drake', 'Corey Large']","['Action', 'Horror', 'Sci-Fi']","['Cody Kearsley', 'Bruce Willis', 'Rachel Nichols']"
57,Tees Maar Khan,2010,Not Rated,2h 15m,2.6,14K,['Farah Khan'],"['Writers', 'Vishal Dadlani', 'Anvita Dutt', 'Ashmith Kunder', '']","['Comedy', 'Crime']","['Akshay Kumar', 'Katrina Kaif', 'Akshaye Khanna']"
58,Scary Movie V,2013,PG-13,1h 26m,3.5,76K,"['Malcolm D. Lee', 'David Zucker']","['Writers', 'David Zucker', 'Pat Proft', 'Shawn Wayans', '']","['Comedy', 'Horror']","['Simon Rex', 'Ashley Tisdale', 'Charlie Sheen']"
59,Dumb and Dumberer: When Harry Met Lloyd,2003,PG-13,1h 25m,3.4,42K,['Troy Miller'],"['Writers', 'Peter Farrelly', 'Bennett Yellin', 'Bobby Farrelly', '']",['Comedy'],"['Derek Richardson', 'Eric Christian Olsen', 'Eugene Levy']"
60,Texas Chainsaw Massacre: The Next Generation,1994,R,1h 27m,3.3,25K,['Kim Henkel'],"['Writers', 'Kim Henkel', 'Tobe Hooper', '']","['Comedy', 'Horror', 'Thriller']","['Renée Zellweger', 'Matthew McConaughey', 'Robert Jacks']"
61,Gunday,2014,Not Rated,2h 32m,2.7,60K,['Ali Abbas Zafar'],"['Ali Abbas Zafar', 'Sanjay Masoomm']","['Action', 'Drama', 'Musical']","['Ranveer Singh', 'Arjun Kapoor', 'Priyanka Chopra Jonas']"
62,The Room,2003,R,1h 39m,3.6,94K,['Tommy Wiseau'],['Tommy Wiseau'],['Drama'],"['Tommy Wiseau', 'Juliette Danielle', 'Greg Sestero']"
63,The Master of Disguise,2002,PG,1h 20m,3.3,27K,['Perry Andelin Blake'],"['Dana Carvey', 'Harris Goldberg']","['Adventure', 'Comedy', 'Family']","['Dana Carvey', 'Jennifer Esposito', 'Harold Gould']"
64,Police Academy: Mission to Moscow,1994,PG,1h 23m,3.5,36K,['Alan Metter'],"['Writers', 'Neal Israel', 'Pat Proft', 'Randolph Davis', '']","['Comedy', 'Crime']","['G.W. Bailey', 'George Gaynes', 'Michael Winslow']"
65,Daddy Day Camp,2007,PG,1h 33m,3.2,18K,['Fred Savage'],"['Writers', 'Geoff Rodkey', 'J. David Stem', 'David N. Weiss', '']","['Comedy', 'Family']","['Cuba Gooding Jr.', 'Lochlyn Munro', 'Richard Gant']"
66,Bratz,2007,PG,1h 50m,3.1,25K,['Sean McNamara'],"['Susan Estelle Jansen', 'Adam De La Peña', 'David Eilenberg']","['Comedy', 'Family', 'Music']","['Skyler Shaye', 'Janel Parrish', 'Logan Browning']"
67,Hercules in New York,1970,G,1h 32m,3.3,19K,['Arthur Allan Seidelman'],['Aubrey Wisberg'],"['Adventure', 'Comedy', 'Fantasy']","['Arnold Stang', 'Arnold Schwarzenegger', 'Deborah Loomis']"
68,Far Cry,2008,R,1h 35m,3.2,15K,['Uwe Boll'],"['Michael Roesch', 'Peter Scheerer', 'Masaji Takei']","['Action', 'Adventure', 'Sci-Fi']","['Til Schweiger', 'Emmanuelle Vaugier', 'Natalia Avelon']"
69,Mortal Kombat: Annihilation,1997,PG-13,1h 35m,3.6,57K,['John R. Leonetti'],"['Writers', 'Ed Boon', 'Lawrence Kasanoff', 'Joshua Wexler', '']","['Action', 'Adventure', 'Fantasy']","['Robin Shou', 'Talisa Soto', 'James Remar']"
70,Feardotcom,2002,R,1h 41m,3.4,22K,['William Malone'],"['Moshe Diamant', 'Josephine Coyle', 'Holly Payberg-Torroija']","['Crime', 'Horror', 'Thriller']","['Stephen Dorff', 'Natascha McElhone', 'Stephen Rea']"
71,Barb Wire,1996,R,1h 38m,3.5,31K,['David Hogan'],"['Writers', 'Chris Warner', 'Ilene Chaiken', 'Chuck Pfarrer', '']","['Action', 'Sci-Fi']","['Pamela Anderson', 'Amir AboulEla', 'Adriana Alexander']"
72,Smolensk,2016,,,1.2,40K,['Antoni Krauze'],"['Writers', 'Antoni Krauze', 'Tomasz Lysiak', 'Maciej Pawlicki', '']","['Drama', 'Thriller']","['Beata Fido', 'Maciej Póltorak', 'Aldona Struzik']"
73,3 Ninjas: High Noon at Mega Mountain,1998,PG,1h 33m,2.9,12K,['Sean McNamara'],"['Sean McNamara', 'Jeff Phillips']","['Action', 'Adventure', 'Comedy']","['Loni Anderson', 'Hulk Hogan', 'Jim Varney']"
74,Baaghi 3,2020,Not Rated,2h 23m,2.2,13K,['Ahmed Khan'],"['Writers', 'Sajid Nadiadwala', 'Farhad Samji', 'Sparsh Khetarpal', '']","['Action', 'Adventure', 'Thriller']","['Tiger Shroff', 'Riteish Deshmukh', 'Shraddha Kapoor']"
75,Batman & Robin,1997,PG-13,2h 5m,3.8,264K,['Joel Schumacher'],"['Bob Kane', 'Akiva Goldsman']","['Action', 'Sci-Fi']","['Arnold Schwarzenegger', 'George Clooney', ""Chris O'Donnell""]"
76,Fifty Shades of Black,2016,R,1h 32m,3.5,23K,['Michael Tiddes'],"['Marlon Wayans', 'Rick Alvarez']",['Comedy'],"['Marlon Wayans', 'Kali Hawk', 'Fred Willard']"
77,Captain America,1990,PG-13,1h 37m,3.2,15K,['Albert Pyun'],"['Writers', 'Joe Simon', 'Jack Kirby', 'Stephen Tolkin', '']","['Action', 'Adventure', 'Sci-Fi']","['Matt Salinger', 'Ronny Cox', 'Ned Beatty']"
78,Spy Kids 4: All the Time in the World,2011,PG,1h 29m,3.5,28K,['Robert Rodriguez'],['Robert Rodriguez'],"['Action', 'Adventure', 'Comedy']","['Jessica Alba', 'Jeremy Piven', 'Joel McHale']"
79,The NeverEnding Story III,1994,G,1h 35m,3.2,12K,['Peter MacDonald'],"['Jeff Lieberman', 'Karin Howard', 'Michael Ende']","['Adventure', 'Comedy', 'Family']","['Jason James Richter', 'Melody Kay', 'Jack Black']"
80,Crossroads,2002,PG-13,1h 33m,3.6,42K,['Tamra Davis'],['Shonda Rhimes'],"['Comedy', 'Drama', 'Romance']","['Britney Spears', 'Anson Mount', 'Zoe Saldana']"
81,Jaws 3-D,1983,PG,1h 39m,3.7,47K,['Joe Alves'],"['Writers', 'Peter Benchley', 'Richard Matheson', 'Carl Gottlieb', '']","['Adventure', 'Horror', 'Thriller']","['Dennis Quaid', 'Bess Armstrong', 'Simon MacCorkindale']"
82,Superman IV: The Quest for Peace,1987,PG,1h 30m,3.7,52K,['Sidney J. Furie'],"['Writers', 'Jerry Siegel', 'Joe Shuster', 'Christopher Reeve', '']","['Action', 'Adventure', 'Sci-Fi']","['Christopher Reeve', 'Gene Hackman', 'Margot Kidder']"
83,Spice World,1997,PG,1h 33m,3.6,37K,['Bob Spiers'],"['Writers', 'Spice Girls', 'Kim Fuller', 'Jamie Curtis', '']","['Comedy', 'Family', 'Music']","['Mel B', 'Emma Bunton', 'Melanie C']"
84,Dungeons & Dragons,2000,PG-13,1h 47m,3.6,36K,['Courtney Solomon'],"['Topper Lilien', 'Carroll Cartwright', 'E. Gary Gygax']","['Action', 'Adventure', 'Fantasy']","['Justin Whalin', 'Jeremy Irons', 'Zoe McLellan']"
85,Black Christmas,2019,PG-13,1h 32m,3.5,18K,['Sophia Takal'],"['Sophia Takal', 'April Wolfe', 'Roy Moore']","['Horror', 'Mystery', 'Thriller']","['Imogen Poots', 'Aleyse Shannon', 'Lily Donoghue']"
86,The Wicker Man,2006,PG-13,1h 42m,3.8,71K,['Neil LaBute'],"['Neil LaBute', 'Anthony Shaffer']","['Horror', 'Mystery', 'Thriller']","['Nicolas Cage', 'Ellen Burstyn', 'Leelee Sobieski']"
87,The Fog,2005,PG-13,1h 40m,3.7,39K,['Rupert Wainwright'],"['Cooper Layne', 'John Carpenter', 'Debra Hill']","['Horror', 'Mystery']","['Tom Welling', 'Maggie Grace', 'Selma Blair']"
88,Dragon Wars: D-War,2007,PG-13,1h 47m,3.5,25K,['Hyung-rae Shim'],['Hyung-rae Shim'],"['Action', 'Drama', 'Fantasy']","['Jason Behr', 'Amanda Brooks', 'Robert Forster']"
89,I'll Always Know What You Did Last Summer,2006,R,1h 32m,3.4,13K,['Sylvain White'],"['Lois Duncan', 'Michael D. Weiss']","['Horror', 'Mystery', 'Thriller']","['Brooke Nevin', 'David Paetkau', 'Torrey DeVitto']"
90,Mac and Me,1988,PG,1h 39m,3.4,14K,['Stewart Raffill'],"['Stewart Raffill', 'Steve Feke']","['Adventure', 'Comedy', 'Family']","['Christine Ebersole', 'Jonathan Ward', 'Tina Caspary']"
91,Bucky Larson: Born to Be a Star,2011,R,1h 37m,3.3,13K,['Tom Brady'],"['Adam Sandler', 'Allen Covert', 'Nick Swardson']",['Comedy'],"['Nick Swardson', 'Don Johnson', 'Christina Ricci']"
92,Goal! III,2009,PG-13,1h 36m,3.2,13K,['Andrew Morahan'],"['Mike Jefferies', 'Piers Ashworth']","['Drama', 'Romance', 'Sport']","['JJ Feild', 'Leo Gregory', 'Kuno Becker']"
93,Piranha 3DD,2012,R,1h 23m,3.8,45K,['John Gulager'],"['Writers', 'Patrick Melton', 'Marcus Dunstan', 'Joel Soisson', '']","['Comedy', 'Horror', 'Sci-Fi']","['Danielle Panabaker', 'Ving Rhames', 'David Hasselhoff']"
94,I Know Who Killed Me,2007,R,1h 45m,3.6,31K,['Chris Sivertson'],['Jeff Hammond'],"['Horror', 'Mystery', 'Thriller']","['Lindsay Lohan', 'Julia Ormond', 'Neal McDonough']"
95,The Adventures of Sharkboy and Lavagirl 3-D,2005,PG,1h 33m,3.7,41K,['Robert Rodriguez'],"['Robert Rodriguez', 'Marcel Rodriguez', 'Racer Rodriguez']","['Action', 'Adventure', 'Comedy']","['Cayden Boyd', 'George Lopez', 'Kristin Davis']"
96,The Love Guru,2008,PG-13,1h 27m,3.8,54K,['Marco Schnabel'],"['Mike Myers', 'Graham Gordy']","['Comedy', 'Romance', 'Sport']","['Mike Myers', 'Jessica Alba', 'Romany Malco']"
97,The Hungover Games,2014,R,1h 25m,3.5,16K,['Josh Stolberg'],"['Writers', 'Kyle Barnett Anderson', 'David Bernstein', 'Jamie Kennedy', '']","['Adventure', 'Comedy', 'Fantasy']","['Ben Begley', 'Herbert Russell', 'Ross Nathan']"
98,In the Name of the King: A Dungeon Siege Tale,2007,PG-13,2h 7m,3.8,51K,['Uwe Boll'],"['Writers', 'Doug Taylor', 'Jason Rappaport', 'Dan Stroncak', '']","['Action', 'Adventure', 'Fantasy']","['Jason Statham', 'Ron Perlman', 'Ray Liotta']"
99,The Avengers,1998,PG-13,1h 29m,3.8,45K,['Jeremiah S. Chechik'],"['Sydney Newman', 'Don MacPherson']","['Action', 'Adventure', 'Sci-Fi']","['Ralph Fiennes', 'Uma Thurman', 'Sean Connery']"
100,The Flintstones in Viva Rock Vegas,2000,PG,1h 30m,3.7,25K,['Brian Levant'],"['Writers', 'William Hanna', 'Joseph Barbera', 'Deborah Kaplan', '']","['Comedy', 'Family', 'Romance']","['Mark Addy', 'Stephen Baldwin', 'Kristen Johnston']"
